RPM_Left,RPM_Right,dist_Right_RPM,dist_Left_RPM,Pos_Left,Pos_Right,dist_Left_pos,dist_Right_pos,time_stamp
0,0,0.0,0.0,278,134,0,0,1709894291.7495444
0,0,0.0,0.0,278,134,0.0,0.0,1709894291.7811308
0,0,0.0,0.0,278,134,0.0,0.0,1709894291.8149624
0,0,0.0,0.0,278,134,0.0,0.0,1709894291.8467383
0,0,0.0,0.0,278,134,0.0,0.0,1709894291.8732986
0,0,0.0,0.0,278,134,0.0,0.0,1709894291.9001572
0,0,0.0,0.0,278,134,0.0,0.0,1709894291.923999
0,0,0.0,0.0,278,134,0.0,0.0,1709894291.9503105
0,0,0.0,0.0,278,134,0.0,0.0,1709894291.9811778
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.0081382
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.0318573
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.055871
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.0837867
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.113013
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.1413414
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.1647465
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.1912277
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.2208676
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.2434742
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.270387
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.2985914
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.3257782
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.3547704
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.3799076
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.4080825
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.4344118
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.4595282
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.487711
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.51086
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.5370557
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.5605159
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.596906
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.6238408
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.6472337
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.6855414
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.709368
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.7325528
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.759241
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.785828
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.811177
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.8364158
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.859906
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.882913
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.9058917
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.9334376
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.9594548
0,0,0.0,0.0,278,134,0.0,0.0,1709894292.9846923
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.0078804
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.0386777
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.0661345
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.0952702
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.1223218
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.1454682
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.1705987
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.193831
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.2169614
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.2458413
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.2734594
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.3002021
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.3308058
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.3562596
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.3802392
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.4040706
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.4309828
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.4542878
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.479272
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.5073833
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.5321133
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.562825
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.5910664
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.6150107
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.6455402
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.670534
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.698366
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.7217293
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.7489033
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.7743084
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.8045926
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.8277073
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.8507116
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.8766975
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.9065177
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.934505
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.9581513
0,0,0.0,0.0,278,134,0.0,0.0,1709894293.9864569
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.0114381
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.0400205
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.0639842
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.0878963
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.1113498
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.1344342
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.1612358
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.1875725
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.21552
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.2399964
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.2707167
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.2939017
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.3221648
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.351892
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.3743424
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.4038403
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.430583
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.464096
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.4920764
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.522481
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.5478418
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.5723658
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.5956247
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.6216774
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.648575
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.6722045
0,0,0.0,0.0,278,134,0.0,0.0,1709894294.710618
0,-1,-0.00011948521901992698,0.0,278,135,0.0,0.08726646259971647,1709894294.733438
0,-2,-0.000542925335629004,0.0,278,138,0.0,0.3490658503988659,1709894294.7738736
1,-7,-0.001536763375105854,0.00014197686278240713,275,145,-0.2617993877991494,0.9599310885968813,1709894294.8009892
4,-14,-0.003308825771017535,0.0006482804044714589,269,151,-0.7853981633974483,1.4835298641951802,1709894294.8251634
10,-18,-0.006098506154345872,0.0021981028396538685,264,155,-1.2217304763960306,1.8325957145940461,1709894294.8547628
15,-20,-0.009483001070429885,0.004736474026716878,259,159,-1.658062789394613,2.181661564992912,1709894294.8870823
19,-21,-0.014038493327367703,0.008858109878232046,254,163,-2.0943951023931953,2.530727415391778,1709894294.9285126
22,-21,-0.016950012082210406,0.01190827238330535,248,166,-2.617993877991494,2.7925268031909276,1709894294.9549916
22,-21,-0.020094612776251443,0.015202615967538819,245,169,-2.8797932657906435,3.054326190990077,1709894294.9835904
21,-19,-0.022457999299415114,0.017814780019456564,242,172,-3.141592653589793,3.3161255787892268,1709894295.0073469
20,-19,-0.02553940068407505,0.02105836042436176,240,176,-3.316125578789226,3.6651914291880927,1709894295.0383208
18,-19,-0.029199540263122832,0.024525861078196497,237,180,-3.5779249665883754,4.014257279586959,1709894295.075112
18,-21,-0.03240876214489572,0.02727662269114469,232,184,-4.014257279586958,4.363323129985824,1709894295.1042986
19,-21,-0.03614250359021381,0.030654769713099148,228,187,-4.363323129985823,4.625122517784973,1709894295.1382554
20,-21,-0.039236560815716505,0.03360149088024457,224,190,-4.712388980384689,4.886921905584122,1709894295.1663945
20,-20,-0.04245961823547128,0.03682454829999934,221,194,-4.974188368183838,5.235987755982988,1709894295.1971724
20,-20,-0.04496901506211207,0.03933394512664013,217,197,-5.323254218582703,5.497787143782137,1709894295.2211354
20,-20,-0.04804002262838013,0.04240495269290819,214,201,-5.5850536063818526,5.846852994181003,1709894295.2504613
20,-21,-0.050800985812779004,0.04503444143995474,211,206,-5.846852994181002,6.2831853071795845,1709894295.275571
20,-20,-0.05494240936731238,0.04917586499448812,208,208,-6.108652381980151,6.457718232379017,1709894295.3151188
19,-20,-0.0574079139702373,0.05151809436726679,204,213,-6.457718232379016,6.894050545377599,1709894295.3386626
19,-21,-0.06058462864195441,0.05439226478453465,201,216,-6.7195176201781655,7.155849933176748,1709894295.3675535
19,-21,-0.0635274224787298,0.057054792541617154,197,218,-7.068583470577031,7.330382858376181,1709894295.394317
19,-21,-0.06712408311648202,0.06030891407101202,194,223,-7.33038285837618,7.766715171374763,1709894295.427027
20,-20,-0.069881703201475,0.06306653415600501,190,225,-7.679448708775046,7.941248096574196,1709894295.4533603
19,-20,-0.07328265145966867,0.06629743500128898,187,230,-7.941248096574195,8.377580409572777,1709894295.485837
19,-21,-0.07638512385809709,0.06910443383796232,184,234,-8.203047484373345,8.726646259971643,1709894295.5140526
19,-21,-0.08014544781228337,0.07250663170127371,180,238,-8.55211333477221,9.075712110370509,1709894295.5482512
20,-21,-0.08370606214856245,0.07589769297392045,176,241,-8.901179185171076,9.337511498169658,1709894295.5806334
20,-20,-0.08817448027306553,0.08036611109842352,173,245,-9.162978572970225,9.686577348568523,1709894295.6233037
19,-20,-0.09083617662454523,0.08289472263232923,168,249,-9.599310885968807,10.035643198967389,1709894295.648721
19,-21,-0.09405792951148478,0.08580964191098883,165,252,-9.861110273767956,10.297442586766538,1709894295.6780214
19,-21,-0.09763477123729977,0.08904583204386905,160,258,-10.297442586766538,10.821041362364836,1709894295.7105513
20,-22,-0.10109343102855328,0.09219006821773588,158,261,-10.47197551196597,11.082840750163985,1709894295.7405765
20,-21,-0.1040335246696547,0.09499015739973724,153,264,-10.908307824964552,11.344640137963134,1709894295.7673154
19,-20,-0.10651767972258858,0.09735010470002442,151,266,-11.082840750163985,11.519173063162567,1709894295.7910373
